# target               , alias                         , type                          , RA        , Dec       
PCCS2 143 G000.35-19.48, PGCC G000.37-19.50            , Cold clump                    ,   287.5696,   -37.1480
PCCS2 143 G001.36+45.99, ICRF J151640.2+001501         , Seyfert 1 Galaxy              ,   229.1520,    +0.2440
PCCS2 143 G001.58-28.95, QSO B1954-388                 , Quasar                        ,   299.4958,   -38.7491
PCCS2 143 G009.33-19.61, QSO B1921-293                 , BL Lac - type object          ,   291.2207,   -29.2573
PCCS2 143 G010.83+40.91, QSO B1546+0246                , Quasar                        ,   237.3631,    +2.6157
PCCS2 143 G014.20+42.21, 4C 05.64                      , Quasar                        ,   237.6520,    +5.4389
PCCS2 143 G016.86-13.20, QSO B1908-202                 , Quasar                        ,   287.7738,   -20.1164
PCCS2 143 G017.19-16.26, [VV2006] J192332.2-210433     , Quasar                        ,   290.8976,   -21.0650
PCCS2 143 G021.20+19.62, 3C 353                        , Active Galaxy Nucleus         ,   260.1341,    -0.9856
PCCS2 143 G024.01-23.11, QSO B1958-179                 , Quasar                        ,   300.2389,   -17.8106
PCCS2 143 G024.37-64.93, ICRF J225805.9-275821         , Seyfert 1 Galaxy              ,   344.5367,   -27.9793
PCCS2 143 G026.68+28.66, QSO J1658+0741                , Quasar                        ,   254.5221,    +7.6895
PCCS2 143 G034.61+11.84, NGC 6572                      , Planetary Nebula              ,   273.0297,    +6.8475
PCCS2 143 G034.90+17.65, QSO B1749+096 = 4C 09.57 = OT081, BL Lac - type object          ,   267.8763,    +9.6430
PCCS2 143 G036.89-24.37, QSO B2022-077 = QSO J2025-0735, BL Lac - type object          ,   306.4125,    -7.5953
PCCS2 143 G039.59-72.18, ICRF J233355.2-234340         , BL Lac - type object          ,   353.4669,   -23.7344
PCCS2 143 G040.66-48.04, QSO B2155-152                 , Quasar                        ,   329.5517,   -15.0124
PCCS2 143 G052.40-36.49, 4C -02.81                     , BL Lac - type object          ,   323.5429,    -1.8776
PCCS2 143 G053.89-57.06, QSO J2246-1206                , Quasar                        ,   341.5777,   -12.1004
PCCS2 143 G055.14+46.38, QSO B1611+343 = 6C 161147+342017 = DA406, Quasar                        ,   243.4129,   +34.2080
PCCS2 143 G055.22-51.71, QSO B2227-0848                , Quasar                        ,   337.4267,    -8.5516
PCCS2 143 G055.47-35.57, QSO B2134+0028 = QSO B2134+004, Quasar                        ,   324.1593,    +0.7026
PCCS2 143 G057.68-40.34, ICRF J215614.7-003704         , BL Lac - type object          ,   329.0555,    -0.6365
PCCS2 143 G058.95-48.84, 3C 446                        , Quasar                        ,   336.4492,    -4.9542
PCCS2 143 G061.08+42.34, QSO B1633+382 = 4C 38.41      , Quasar                        ,   248.8054,   +38.1373
PCCS2 143 G063.45+40.94, 3C 345                        , Quasar                        ,   250.7546,   +39.8113
PCCS2 143 G063.66-34.06, 4C 06.69                      , Quasar                        ,   327.0254,    +6.9681
PCCS2 143 G064.03+31.01, QSO J1734+3857 = 7C 173240.70+385949.00, BL Lac - type object          ,   263.5782,   +38.9722
PCCS2 143 G065.54-71.88, QSO B2345-167                 , Quasar                        ,   357.0068,   -16.5132
PCCS2 143 G071.41+33.28, ICRF J172727.6+453039         , Seyfert 1 Galaxy              ,   261.8642,   +45.4998
PCCS2 143 G073.45+41.87, 4C 47.44                      , Quasar                        ,   249.4400,   +47.3032
PCCS2 143 G075.66-29.63, QSO B2201+1711                , BL Lac - type object          ,   330.8573,   +17.4292
PCCS2 143 G077.22+23.48, ICRF J182931.7+484446         , Seyfert 1 Galaxy              ,   277.4031,   +48.7387
PCCS2 143 G077.42-38.59, CTA102                        , Quasar                        ,   338.1500,   +11.7195
PCCS2 143 G083.16-30.08, QSO J2225+2118                , Quasar                        ,   336.4114,   +21.3098
PCCS2 143 G085.67+83.35, QSO B1308+326 = 7C 1308+3236  , Blazar                        ,   197.6133,   +32.3352
PCCS2 143 G085.73+26.08, 4C 56.27                      , BL Lac - type object          ,   276.0127,   +56.8478
PCCS2 143 G085.95-18.78, 4C 31.63                      , BL Lac - type object          ,   330.8170,   +31.7601
PCCS2 143 G086.11-38.19, 3C 454.3                      , Quasar                        ,   343.4952,   +16.1430
PCCS2 143 G090.10-25.64, QSO B2232+282                 , BL Lac - type object          ,   339.0849,   +28.4771
PCCS2 143 G092.58-10.44, BL Lac                        , BL Lac - type object          ,   330.6796,   +42.2787
PCCS2 143 G093.48-66.64, QSO B0003-066                 , BL Lac - type object          ,     1.5503,    -6.3925
PCCS2 143 G097.47+25.03, ICRF J184916.0+670541         , Seyfert 1 Galaxy              ,   282.3254,   +67.0827
PCCS2 143 G100.13+29.17, 3C 371                        , Radio Galaxy                  ,   271.6926,   +69.8260
PCCS2 143 G100.68+36.61, 4C 69.21                      , Quasar                        ,   250.5605,   +68.9335
PCCS2 143 G105.62+23.54, ICRF J192748.4+735801         , Seyfert 1 Galaxy              ,   291.9192,   +73.9662
PCCS2 143 G106.95-50.62, Mrk 1501                      , Seyfert 1 Galaxy              ,     2.6128,   +10.9740
PCCS2 143 G110.03+29.07, QSO B1803+784 = 8C 1803+784   , BL Lac - type object          ,   270.1439,   +78.4618
PCCS2 143 G130.79-14.31, QSO B0133+476                 , Quasar                        ,    24.2615,   +47.8593
PCCS2 143 G131.81-60.99, 4C 01.02                      , Quasar                        ,    17.1542,    +1.5808
PCCS2 143 G143.53+34.42, QSO B0836+710 = 4C 71.07      , Quasar                        ,   130.3560,   +70.9026
PCCS2 143 G143.97+28.02, QSO B0716+714 = 8C 0716+714   , BL Lac - type object          ,   110.4972,   +71.3507
PCCS2 143 G144.62-73.42, QSO B0113-1152                , Quasar                        ,    19.0397,   -11.6003
PCCS2 143 G144.97-09.85, 4C 47.08                      , BL Lac - type object          ,    45.8855,   +47.2855
PCCS2 143 G145.57+64.99, 4C 49.22                      , Quasar                        ,   178.3439,   +49.5075
PCCS2 143 G145.73+43.13, QSO B0954+658 = 6C 095456+654857, BL Lac - type object          ,   149.7224,   +65.5684
PCCS2 143 G149.46-28.52, QSO B0234+285 = 4C 28.07      , Quasar                        ,    39.4707,   +28.8008
PCCS2 143 G149.56-14.10, ICRF J031301.9+412001         , Seyfert 1 Galaxy              ,    48.2426,   +41.3292
PCCS2 143 G150.56-13.25, 3C 84                         , Radio Galaxy                  ,    49.9454,   +41.5246
PCCS2 143 G152.56-47.35, ICRF J021113.1+105134         , BL Lac - type object          ,    32.7990,   +10.8749
PCCS2 143 G156.77-39.10, QSO B0235+1624 = QSO B0235+164, BL Lac - type object          ,    39.6672,   +16.6182
PCCS2 143 G159.70-49.11, 4C 06.11                      , Quasar                        ,    36.1128,    +6.9988
PCCS2 143 G162.12-54.41, QSO J0217+0144                , Quasar                        ,    34.4467,    +1.7533
PCCS2 143 G162.15+08.22, 6C 052928+482031              , Quasar                        ,    83.3070,   +48.3836
PCCS2 143 G168.07-19.15, LDN 1489                      , Dark Cloud (nebula)           ,    61.1940,   +26.3196
PCCS2 143 G168.10-76.03, QSO B0130-17                  , Quasar                        ,    23.1652,   -16.9256
PCCS2 143 G169.15-39.71, QSO B0306+101                 , Quasar                        ,    47.2571,   +10.5044
PCCS2 143 G171.08+17.94, QSO J0646+4451 = 7C 064253.00+445430.00, Quasar                        ,   101.6270,   +44.8604
PCCS2 143 G174.12-54.30, QSO B0237-027                 , Quasar                        ,    39.9347,    -2.5683
PCCS2 143 G175.67+44.82, QSO B0917+449 = 6C 091740+445437, Quasar                        ,   140.2595,   +44.7133
PCCS2 143 G177.39+58.35, QSO B1030+415 = 7C 1030+4131  , Quasar                        ,   158.2523,   +41.2654
PCCS2 143 G183.72+46.16, ICRF J092703.0+390220         , Seyfert 1 Galaxy              ,   141.7613,   +39.0256
PCCS2 143 G187.98-42.44, 0336-016 = CTA26              , Quasar                        ,    54.8778,    -1.7602
PCCS2 143 G190.36-27.39, 3C 120                        , Radio Galaxy                  ,    68.2923,    +5.3603
PCCS2 143 G195.28-33.13, QSO B0420-0127 = QSO B0420-014= OA129, Quasar                        ,    65.8181,    -1.3325
PCCS2 143 G196.83-13.74, QSO B0529+075                 , Quasar                        ,    83.1558,    +7.5478
PCCS2 143 G196.94-10.36, LDN 1594                      , Cloud                         ,    86.1655,    +9.1570
PCCS2 143 G199.41+78.37, QSO B1156+295 = Ton599 = 4C 29.45, Quasar                        ,   179.8846,   +29.2459
PCCS2 143 G200.02+31.87, QSO B0827+243 = 7C 082754.29+242103.00 = OJ248, Quasar                        ,   127.7116,   +24.1827
PCCS2 143 G201.43-79.27, ICRF J013738.3-243053         , Seyfert 1 Galaxy              ,    24.4221,   -24.5189
PCCS2 143 G201.45-25.27, 4C -02.19                     , Quasar                        ,    75.3276,    -1.9805
PCCS2 143 G201.84+18.07, QSO B0735+178                 , BL Lac - type object          ,   114.5371,   +17.7104
PCCS2 143 G203.51-24.72, NGC 1788                      , Reflection Nebula             ,    76.7053,    -3.3504
PCCS2 143 G206.80+35.81, OJ287                         , BL Lac - type object          ,   133.6976,   +20.1158
PCCS2 143 G207.58-23.04, HH 240/241                    , Dark Cloud (nebula)           ,    79.9366,    -5.8649
PCCS2 143 G208.14+18.76, QSO B0748+126                 , Quasar                        ,   117.7167,   +12.5292
PCCS2 143 G211.31+19.05, QSO B0754+10                  , BL Lac - type object          ,   119.2789,    +9.9353
PCCS2 143 G215.20-24.29, IC 418                        , Planetary Nebula              ,    81.8513,   -12.6980
PCCS2 143 G216.98+11.39, QSO B0736+01                  , Quasar                        ,   114.8336,    +1.6235
PCCS2 143 G217.68+07.22, QSO B0723-007                 , BL Lac - type object          ,   111.4592,    -0.9065
PCCS2 143 G220.69+24.31, QSO B0829+047 = QSO B0829+046 , BL Lac - type object          ,   127.9407,    +4.4896
PCCS2 143 G221.44+45.06, LEDA 1427054                  , Galaxy                        ,   146.9966,   +13.2810
PCCS2 143 G222.60-16.18, QSO B0607-157                 , Quasar                        ,    92.4178,   -15.7067
PCCS2 143 G223.69-34.90, QSO J0457-2324                , Quasar                        ,    74.2542,   -23.4026
PCCS2 143 G227.77+03.13, QSO J0730-116                 , Quasar                        ,   112.5809,   -11.6971
PCCS2 143 G228.93+30.92, 4C 01.24B                     , Quasar                        ,   137.2859,    +1.3643
PCCS2 143 G229.01-36.99, QSO B0451-281                 , Quasar                        ,    73.3287,   -28.1211
PCCS2 143 G229.03+13.18, QSO B0805-077                 , Quasar                        ,   122.0753,    -7.8366
PCCS2 143 G237.75-48.46, QSO J0403-3605                , Quasar                        ,    60.9999,   -36.0894
PCCS2 143 G240.59-32.72, QSO B0521-365                 , BL Lac - type object          ,    80.7329,   -36.4476
PCCS2 143 G240.70-43.61, QSO B0426-380                 , BL Lac - type object          ,    67.1667,   -37.9341
PCCS2 143 G244.77-54.07, QSO B0332-403                 , BL Lac - type object          ,    53.5619,   -40.1463
PCCS2 143 G250.07-31.09, QSO B0537-441                 , Blazar                        ,    84.6949,   -44.0830
PCCS2 143 G251.50+52.76, QSO B1055+018 = 4C 01.28      , BL Lac - type object          ,   164.6171,    +1.5660
PCCS2 143 G251.60-34.64, Pictor A                      , Radio Galaxy                  ,    79.9438,   -45.7879
PCCS2 143 G251.61+21.41, ICRF J092751.8-203451         , Seyfert 1 Galaxy              ,   141.9456,   -20.5683
PCCS2 143 G251.72-35.35, 6dFGS gJ051545.2-455643       , Seyfert 1 Galaxy              ,    78.9418,   -45.9391
PCCS2 143 G251.97-38.82, QSO B0454-463                 , Quasar                        ,    73.9488,   -46.2700
PCCS2 143 G255.03+81.66, QSO B1222+216 = 4C 21.35      , Quasar                        ,   186.2256,   +21.3858
PCCS2 143 G261.83-60.08, QSO B0244-470                 , Quasar                        ,    41.5043,   -46.8618
PCCS2 143 G270.95+24.85, QSO B1034-293                 , Quasar                        ,   159.3287,   -29.5606
PCCS2 143 G272.47-54.62, QSO B0252-549                 , Quasar                        ,    43.3636,   -54.6819
PCCS2 143 G275.27+43.62, QSO B1127-145 = QSO J1130-1449, Quasar                        ,   172.5210,   -14.8395
PCCS2 143 G276.08-61.76, QSO B0208-512                 , BL Lac - type object          ,    32.7122,   -51.0213
PCCS2 143 G276.72+39.59, QSO B1124-186                 , Quasar                        ,   171.7709,   -18.9460
PCCS2 143 G277.16-36.04, LHA 120-N 11                  , HII (ionized) region          ,    74.2516,   -66.3991
PCCS2 143 G277.70-32.12, NGC 2032                      , HII (ionized) region          ,    83.8986,   -67.5679
PCCS2 143 G277.90-32.42, LHA 120-N 57A                 , HII (ionized) region          ,    83.0758,   -67.6987
PCCS2 143 G278.38-33.32, RX J0522.0-6756               , HII (ionized) region          ,    80.5628,   -67.9605
PCCS2 143 G279.75-34.24, LHA 120-N 105A                , HII (ionized) region          ,    77.4725,   -68.8926
PCCS2 143 G283.76+74.50, M87                           , Radio Galaxy                  ,   187.7073,   +12.4025
PCCS2 143 G284.15+14.21, QSO B1104-445                 , Quasar                        ,   166.7671,   -44.8212
PCCS2 143 G284.85+66.07, 4C 04.42                      , Quasar                        ,   185.6088,    +4.2255
PCCS2 143 G286.37-27.15, QSO J0635-7516                , Quasar                        ,    98.9403,   -75.2731
PCCS2 143 G289.22+22.93, QSO B1144-3755                , BL Lac - type object          ,   176.7404,   -38.2121
PCCS2 143 G289.94+64.36, 3C 273                        , Quasar                        ,   187.2776,    +2.0535
PCCS2 143 G293.83-31.37, QSO B0454-810                 , Quasar                        ,    72.5419,   -80.9995
PCCS2 143 G296.96-05.76, QSO B1145-676                 , Quasar                        ,   176.8979,   -67.8894
PCCS2 143 G297.31-07.74, ICRF J114553.6-695401         , Seyfert 1 Galaxy              ,   176.4573,   -69.8996
PCCS2 143 G298.01-18.28, QSO B1057-797                 , BL Lac - type object          ,   164.7028,   -80.0682
PCCS2 143 G301.62+37.06, QSO J1246-2547                , Quasar                        ,   191.7029,   -25.7904
PCCS2 143 G304.15-72.18, 2MASX J00491665-4457110       , Quasar                        ,    12.3292,   -44.9365
PCCS2 143 G305.09+57.06, 3C 279                        , Quasar                        ,   194.0410,    -5.7917
PCCS2 143 G308.33+09.56, VLBI 1323-527                 , Quasar                        ,   201.7262,   -52.9360
PCCS2 143 G309.51+19.42, Centaurus A                   , Radio Galaxy                  ,   201.3625,   -43.0080
PCCS2 143 G313.43-18.84, QSO B1610-771                 , Quasar                        ,   244.4314,   -77.2831
PCCS2 143 G315.80-36.52, QSO J2147-7536                , Quasar                        ,   326.7820,   -75.6054
PCCS2 143 G316.49+21.14, TGU H1970 P1                  , Dark Cloud (nebula)           ,   209.4380,   -39.9739
PCCS2 143 G320.02+48.37, QSO B1334-127                 , Quasar                        ,   204.4172,   -12.9568
PCCS2 143 G320.18-62.12, QSO B2355-534                 , Quasar                        ,   359.4862,   -53.1729
PCCS2 143 G321.30-40.64, ESO 75-41                     , Seyfert 1 Galaxy              ,   329.2963,   -69.6955
PCCS2 143 G321.36+56.24, QSO J1332-0509                , Quasar                        ,   203.0193,    -5.1615
PCCS2 143 G321.43+17.26, QSO B1424-41                  , Quasar                        ,   216.9736,   -42.1097
PCCS2 143 G325.18+25.59, ICRF J142741.3-330531         , BL Lac - type object          ,   216.9185,   -33.0876
PCCS2 143 G326.97-05.90, 3FGL J1617.4-5846             , Active Galaxy Nucleus         ,   244.3258,   -58.7994
PCCS2 143 G328.13-12.43, ICRF J170336.5-621240         , BL Lac - type object          ,   255.9338,   -62.2023
PCCS2 143 G328.22+18.96, ICRF J145427.4-374733         , Seyfert 1 Galaxy              ,   223.6069,   -37.7945
PCCS2 143 G335.72-64.05, QSO B2326-477                 , Quasar                        ,   352.3229,   -47.5055
PCCS2 143 G340.68+27.57, QSO B1514-24                  , BL Lac - type object          ,   229.4329,   -24.3717
PCCS2 143 G347.47-12.47, ICRF J180957.8-455241         , BL Lac - type object          ,   272.5047,   -45.8789
PCCS2 143 G351.27+40.12, QSO J1512-0906 = QSO B1510-089, Blazar                        ,   228.2130,    -9.1171
PCCS2 143 G352.45-08.41, ICRF J180242.6-394007         , Blazar                        ,   270.6636,   -39.6610
PCCS2 143 G352.59-40.37, QSO B2052-474                 , Quasar                        ,   314.0524,   -47.2420
